ProductID,Name,Brand,Category,Barcode,SustainabilityRating,Price
1,Walk Pro 874,PureHome,Clothing,1151839373946,Low,83.76
2,Increase Plus 145,BioBeauty,Clothing,4589451961482,High,446.64
3,Modern Plus 29,FitGear,Electronics,0515915719195,High,137.75
4,Office Lite 583,BioBeauty,Books,6662591218604,Medium,150.77
5,Star Eco 642,NatureWear,Books,7154753063041,Medium,232.07
6,Soldier Max 31,SustainIt,Books,8268592038128,High,372.56
7,Moment Eco 902,PureHome,Toys,9622327397932,Medium,33.87
8,Enter Eco 204,NatureWear,Home & Kitchen,6780177380757,Medium,383.17
9,Order Eco 790,SustainIt,Books,7533758885412,High,489.72
10,Morning Pro 588,EcoBrand,Sports,0177757072236,Medium,23.57
11,Cost Plus 152,SustainIt,Clothing,4709553811205,Low,236.62
12,Everything Lite 747,EcoBrand,Clothing,4391888593873,Medium,5.64
13,Own Pro 293,EcoBrand,Books,7913396571500,High,281.45
14,Together Max 453,GreenLife,Clothing,8498102837518,High,278.49
15,Campaign Pro 645,NatureWear,Beauty,0114057028709,Medium,203.94
16,Practice Eco 947,SustainIt,Clothing,6909677485353,Low,484.52
17,Investment Max 870,FitGear,Clothing,2718421716056,Medium,91.48
18,Very Eco 601,BioBeauty,Sports,5694172087461,Medium,288.04
19,Back Lite 686,NatureWear,Home & Kitchen,4568120235277,Medium,151.97
20,Whatever Lite 805,NatureWear,Electronics,4205967853737,Medium,435.18
21,Degree Max 253,EcoBrand,Clothing,8522354456446,Medium,164.23
22,Site Plus 954,FitGear,Electronics,9656167448592,Medium,47.59
23,Direction Lite 644,GreenLife,Toys,1810174457031,Medium,461.04
24,Majority Max 603,SustainIt,Beauty,9194878984737,Medium,322.98
25,Parent Eco 793,PureHome,Toys,4895527853651,Medium,380.75
26,Even Pro 760,NatureWear,Beauty,9885954129363,High,421.2
27,Also Pro 7,PureHome,Clothing,5557496900284,Medium,498.76
28,Eye Eco 611,EcoBrand,Toys,5954718762888,High,288.71
29,Full Plus 462,GreenLife,Beauty,1953983332813,High,339.99
30,Worry Plus 789,SustainIt,Home & Kitchen,8837931491742,High,366.89
31,Listen Max 692,NatureWear,Toys,7239936480904,Medium,330.24
32,Something Max 814,GreenLife,Toys,9846667521639,Low,391.65
33,Summer Lite 350,PureHome,Toys,6226105029454,Low,278.9
34,Prove Pro 633,GreenLife,Books,8605848155664,Low,314.65
35,Husband Pro 403,BioBeauty,Sports,0455590817888,Medium,181.92
36,Machine Eco 612,BioBeauty,Clothing,2747669400021,Low,212.73
37,Bring Lite 936,PureHome,Beauty,4712884452634,Medium,245.06
38,Theory Pro 378,EcoBrand,Electronics,9235915824750,Low,44.77
39,Fire Max 309,PureHome,Home & Kitchen,9999797232224,High,361.91
40,Fact Lite 771,FitGear,Clothing,1253936110070,High,362.14
41,Receive Lite 143,PureHome,Electronics,2876257987788,Low,360.64
42,Yes Plus 939,PureHome,Books,5285863924945,High,223.01
43,Several Pro 747,BioBeauty,Sports,3559939710322,Medium,436.64
44,Office Max 207,NatureWear,Clothing,0309345402716,Medium,237.06
45,As Max 934,FitGear,Toys,3807993535819,Medium,398.09
46,Stock Plus 59,FitGear,Electronics,6365407390777,High,195.06
47,During Plus 545,FitGear,Beauty,3509822055160,Medium,79.52
48,Discover Plus 467,EcoBrand,Clothing,0353959307646,Medium,46.64
49,Safe Max 50,FitGear,Books,9530708072876,High,193.59
50,Huge Max 198,NatureWear,Sports,3730757250966,Low,142.59
51,Begin Max 102,SustainIt,Electronics,3143121388248,Medium,280.31
52,Evening Pro 812,GreenLife,Electronics,3540785340702,Medium,35.48
53,Kitchen Eco 426,BioBeauty,Toys,0599933260488,Medium,453.12
54,Wrong Lite 439,GreenLife,Clothing,5842382114839,High,5.19
55,Behavior Max 707,FitGear,Home & Kitchen,1027557434668,High,17.94
56,Skill Plus 467,FitGear,Books,6072048931428,Medium,250.21
57,Writer Max 698,GreenLife,Home & Kitchen,8159964000976,Medium,314.94
58,Business Plus 597,EcoBrand,Books,7173286349040,Low,305.36
59,Go Max 929,PureHome,Clothing,7289471095743,High,151.42
60,Until Plus 793,GreenLife,Home & Kitchen,8796938550558,Medium,334.99
61,Sense Pro 545,NatureWear,Beauty,0906483239404,Medium,23.41
62,Though Lite 497,FitGear,Books,9775144321182,Medium,485.47
63,Generation Lite 944,SustainIt,Home & Kitchen,5760377161579,High,296.78
64,Science Eco 421,GreenLife,Beauty,6913894384450,Medium,383.26
65,Step Plus 506,BioBeauty,Toys,7647466045843,High,114.28
66,Knowledge Lite 125,SustainIt,Home & Kitchen,1968115105258,Medium,472.24
67,Whose Plus 794,PureHome,Clothing,3089228243595,Medium,345.39
68,Political Lite 374,NatureWear,Books,4198706086599,Low,425.86
69,Resource Eco 274,GreenLife,Books,9323829094427,Medium,194.94
70,Fact Pro 315,SustainIt,Books,4753915047740,Medium,225.09
71,Woman Max 461,SustainIt,Books,4670149291193,Low,462.55
72,Father Lite 492,NatureWear,Home & Kitchen,1494602228969,Medium,451.37
73,Successful Max 29,NatureWear,Toys,[phone],Medium,266.48
74,Phone Pro 426,SustainIt,Sports,[phone],High,492.75
75,Nature Pro 850,FitGear,Beauty,5130793830753,High,325.56
76,Site Pro 780,GreenLife,Home & Kitchen,3231262414428,High,244.43
77,Factor Plus 600,GreenLife,Beauty,6142492039039,High,284.25
78,Expert Plus 867,NatureWear,Books,3831785534438,Low,49.62
79,Development Lite 479,PureHome,Toys,8694669522083,Medium,380.69
80,Travel Lite 356,NatureWear,Electronics,7768261415379,Medium,356.08
81,Strong Lite 588,SustainIt,Electronics,2541311335446,Medium,300.9
82,Provide Max 343,NatureWear,Toys,3878218500165,High,122.18
83,Also Max 140,SustainIt,Books,2788168783741,Medium,312.66
84,So Pro 71,GreenLife,Toys,0578917410217,Medium,464.38
85,Save Pro 546,BioBeauty,Beauty,7022117242909,Low,350.38
86,Tell Eco 693,EcoBrand,Electronics,0600344214301,Low,256.58
87,Soon Lite 920,PureHome,Books,8484477087320,Medium,153.62
88,Suddenly Lite 557,PureHome,Sports,9643041608647,Medium,493.2
89,Add Eco 315,SustainIt,Clothing,2897635752910,High,322.11
90,Always Pro 390,GreenLife,Home & Kitchen,1168601697179,Medium,51.75
91,Because Plus 375,FitGear,Books,0705568784286,Low,32.67
92,Much Lite 365,SustainIt,Clothing,7149252986410,Low,150.93
93,South Pro 281,NatureWear,Beauty,2093456109579,Medium,127.93
94,Wife Plus 253,SustainIt,Clothing,4877660269414,Low,447.84
95,Discover Max 957,GreenLife,Toys,4286887952854,Medium,381.87
96,Trouble Max 590,BioBeauty,Home & Kitchen,9373009933862,Medium,235.48
97,Who Plus 970,EcoBrand,Home & Kitchen,8923604918804,Medium,148.57
98,Ask Pro 821,NatureWear,Electronics,6395067995654,Medium,235.37
99,Service Eco 761,PureHome,Beauty,8943958965439,High,38.44
100,Plant Max 778,FitGear,Clothing,6936348615993,Low,59.63
101,Against Lite 422,NatureWear,Sports,4444138190169,Low,406.57
102,At Plus 465,EcoBrand,Sports,9594416816337,Medium,44.26
103,Table Max 491,BioBeauty,Home & Kitchen,7712541558911,High,91.93
104,Current Lite 229,BioBeauty,Toys,7241413406291,High,423.1
105,Kind Max 483,GreenLife,Beauty,2410009795780,Medium,412.82
106,Only Pro 951,SustainIt,Beauty,1236650344570,High,127.94
107,Strategy Max 581,BioBeauty,Electronics,3850390409061,Medium,9.76
108,South Plus 715,NatureWear,Books,4077551694787,Medium,258.1
109,See Plus 794,SustainIt,Beauty,2763367675844,Low,424.71
110,Imagine Eco 224,GreenLife,Beauty,6324299469596,High,370.13
111,Decision Eco 58,NatureWear,Electronics,2318419964089,High,131.74
112,Entire Lite 280,FitGear,Toys,3243850540594,Low,171.48
113,Toward Eco 163,NatureWear,Home & Kitchen,5454701720012,Low,8.49
114,Movie Plus 949,PureHome,Clothing,5455935053860,Low,310.85
115,They Eco 615,SustainIt,Beauty,7230958926524,High,320.53
116,Fear Max 12,SustainIt,Toys,8263675862119,Medium,203.76
117,Industry Max 408,SustainIt,Toys,7232705869580,Low,389.39
118,Available Max 956,BioBeauty,Sports,4613648967923,Medium,357.67
119,Many Max 670,BioBeauty,Clothing,9062184360654,Low,378.29
120,Man Pro 596,BioBeauty,Sports,3170255027187,High,53.53
121,Whether Pro 987,SustainIt,Books,7507080200915,Medium,141.61
122,Nearly Pro 868,PureHome,Clothing,0248883545984,Medium,270.19
123,Year Eco 378,FitGear,Toys,6024316765341,Medium,299.93
124,Step Pro 796,GreenLife,Clothing,8946419391624,Medium,135.78
125,Forward Max 72,SustainIt,Books,8216831784787,Medium,315.91
126,Somebody Lite 507,FitGear,Clothing,5522168106196,Medium,55.75
127,Window Lite 232,GreenLife,Sports,7176929459267,Medium,121.97
128,Modern Eco 626,NatureWear,Beauty,6826990594404,Low,78.91
129,Memory Lite 987,SustainIt,Sports,6739463040943,Medium,202.39
130,Radio Eco 858,FitGear,Electronics,7233914410587,Medium,393.86
131,Campaign Max 610,SustainIt,Beauty,2515561484742,Low,357.56
132,Ground Max 398,EcoBrand,Electronics,2376253428891,Medium,459.0
133,Magazine Pro 785,FitGear,Home & Kitchen,5057779322630,Medium,445.22
134,Office Plus 485,FitGear,Books,4144713153625,Medium,127.6
135,Lawyer Pro 665,SustainIt,Books,7969492361453,Medium,211.36
136,Example Lite 604,PureHome,Electronics,6784124982636,High,45.94
137,Great Pro 702,EcoBrand,Books,5032296218260,High,103.06
138,Several Pro 856,BioBeauty,Books,6137953604628,High,401.95
139,Join Plus 72,NatureWear,Toys,4821032745372,Low,34.71
140,Treat Plus 278,SustainIt,Toys,1813125822988,Medium,189.02
141,Head Lite 569,BioBeauty,Home & Kitchen,4508899943232,High,473.38
142,Magazine Lite 651,PureHome,Books,1157405647213,Medium,6.18
143,South Pro 126,NatureWear,Electronics,1015918818257,Medium,442.02
144,Method Eco 983,FitGear,Beauty,5225148829312,High,304.07
145,Hour Eco 40,GreenLife,Electronics,1659704647593,Medium,186.91
146,Building Eco 801,EcoBrand,Electronics,2421723936991,High,379.51
147,Social Eco 603,PureHome,Books,0113855882544,Low,234.51
148,Skin Lite 77,SustainIt,Books,4553993082912,Low,323.83
149,How Lite 504,FitGear,Sports,8174374989031,Medium,352.03
150,Star Lite 127,FitGear,Toys,3885358937621,High,350.67
151,Bill Eco 32,FitGear,Beauty,6958422773375,Medium,108.97
152,Laugh Plus 110,PureHome,Toys,6252424241949,Low,56.97
153,Place Max 727,EcoBrand,Home & Kitchen,7557348390636,High,165.8
154,Eye Lite 691,NatureWear,Electronics,3245547908779,Medium,389.53
155,Include Max 271,FitGear,Home & Kitchen,1131838426997,Low,471.41
156,Area Max 756,SustainIt,Home & Kitchen,0501273549338,High,393.46
157,Economic Lite 986,SustainIt,Books,3970097589481,High,213.87
158,Guess Pro 677,GreenLife,Electronics,0687979224684,Low,123.0
159,Let Plus 660,BioBeauty,Toys,9832027789542,Medium,76.15
160,Everybody Lite 610,FitGear,Home & Kitchen,0301527619066,Medium,400.89
161,Provide Max 139,PureHome,Books,9846271095731,High,400.81
162,Investment Max 728,PureHome,Home & Kitchen,5983320218537,Medium,393.77
163,Hotel Plus 889,EcoBrand,Beauty,8235706896509,Medium,408.32
164,South Pro 517,FitGear,Beauty,4862304507038,Medium,441.59
165,Between Eco 37,GreenLife,Beauty,4221716293432,Medium,379.16
166,Few Plus 232,FitGear,Electronics,8339596567218,Low,432.54
167,Data Max 924,GreenLife,Toys,9470276382956,Medium,435.85
168,Glass Lite 859,SustainIt,Home & Kitchen,5601398459828,Medium,271.02
169,Small Lite 808,BioBeauty,Electronics,3258909128630,Low,193.19
170,Include Eco 892,FitGear,Books,5046633941964,High,78.42
171,A Plus 957,SustainIt,Toys,3678587571540,Medium,478.73
172,Must Lite 943,SustainIt,Books,0538242638656,Low,374.96
173,Really Lite 377,PureHome,Home & Kitchen,1657028145702,Medium,487.44
174,Final Eco 116,EcoBrand,Beauty,6395733303585,High,309.61
175,Place Max 161,NatureWear,Home & Kitchen,4033659530952,Low,69.41
176,Sound Pro 293,FitGear,Beauty,8542719802589,Low,11.56
177,Compare Eco 319,FitGear,Beauty,0991404938641,Medium,240.45
178,East Pro 975,FitGear,Clothing,9558260166710,Low,236.37
179,Somebody Pro 996,NatureWear,Electronics,5703733993421,Low,29.36
180,Set Plus 74,EcoBrand,Electronics,7290229794887,Low,354.99
181,Million Plus 360,EcoBrand,Toys,5093207646268,Low,338.39
182,Do Lite 232,BioBeauty,Books,4436106672432,High,141.96
183,Reach Plus 646,SustainIt,Beauty,4878221463883,Medium,196.24
184,Send Lite 30,GreenLife,Beauty,0287483780241,Medium,358.11
185,Myself Pro 553,SustainIt,Sports,4667966525006,Medium,410.83
186,Education Pro 81,BioBeauty,Toys,5840646676741,Low,276.34
187,Recent Max 905,EcoBrand,Home & Kitchen,6190282590451,Low,249.69
188,Evidence Eco 611,SustainIt,Sports,7669157905755,Medium,9.01
189,Fact Max 559,BioBeauty,Sports,1912817086407,Low,131.02
190,Box Max 15,SustainIt,Books,8381640067205,High,497.52
191,Use Max 786,SustainIt,Home & Kitchen,5156743110690,Medium,163.45
192,This Lite 79,FitGear,Electronics,7582491937483,High,476.64
193,Others Eco 770,GreenLife,Sports,1901063494920,High,28.1
194,Practice Eco 386,SustainIt,Home & Kitchen,0217550885821,High,109.22
195,Southern Eco 235,FitGear,Sports,2556817373977,High,52.26
196,What Max 637,NatureWear,Clothing,9750802795192,High,25.2
197,Director Eco 645,GreenLife,Beauty,0461878691361,Medium,336.36
198,Politics Lite 564,EcoBrand,Toys,1582100354805,High,72.42
199,Change Plus 433,PureHome,Books,6960468622609,Medium,435.25
200,Region Max 384,BioBeauty,Beauty,7491968452797,Medium,303.34
201,Cause Eco 608,BioBeauty,Electronics,0467876872870,Medium,37.68
202,Leader Plus 160,EcoBrand,Sports,4652464832619,Medium,403.2
203,Year Lite 903,EcoBrand,Sports,5196362521477,Medium,329.32
204,Federal Pro 16,NatureWear,Toys,8473192368678,Medium,157.92
205,Until Pro 313,BioBeauty,Toys,9433466875966,Medium,338.25
206,Actually Max 961,SustainIt,Books,5404717422271,Medium,188.02
207,Son Eco 364,GreenLife,Clothing,9314577484905,Medium,423.71
208,Yourself Max 269,BioBeauty,Beauty,1093744431727,High,380.08
209,Impact Max 77,SustainIt,Home & Kitchen,7018554670757,High,392.71
210,Staff Pro 695,EcoBrand,Toys,7191246288758,High,324.52
211,Mission Eco 280,GreenLife,Beauty,3408677982914,Medium,177.88
212,Write Lite 942,NatureWear,Home & Kitchen,8966300778167,Medium,230.89
213,Even Plus 282,EcoBrand,Electronics,8735780748317,Medium,149.27
214,Senior Max 532,FitGear,Home & Kitchen,9878114835891,Medium,61.66
215,Situation Max 453,NatureWear,Home & Kitchen,3074316885313,High,378.73
216,Region Pro 254,FitGear,Electronics,3054264160304,Medium,387.97
217,My Plus 508,PureHome,Clothing,5462643651080,Medium,159.59
218,Open Plus 93,BioBeauty,Home & Kitchen,1089828420053,Medium,280.16
219,Perform Eco 218,PureHome,Electronics,4995961538777,Medium,423.01
220,Policy Max 123,GreenLife,Clothing,7315723494252,Low,88.14
221,Girl Eco 621,SustainIt,Home & Kitchen,4118027324309,High,210.2
222,Crime Plus 36,SustainIt,Electronics,5496883851863,Medium,127.6
223,Health Plus 307,EcoBrand,Books,7624748203962,Low,354.69
224,Arm Lite 871,GreenLife,Electronics,2609905278668,Low,361.56
225,Despite Lite 640,BioBeauty,Books,2620117082492,Low,157.19
226,Clear Eco 469,BioBeauty,Clothing,3205594373258,High,355.11
227,Daughter Eco 397,NatureWear,Toys,5809903116086,Medium,491.81
228,Scientist Plus 431,SustainIt,Toys,4638455733677,High,356.59
229,Finally Lite 772,SustainIt,Books,1878968628722,High,402.61
230,Fly Max 643,NatureWear,Sports,5573677138161,Medium,340.57
231,Four Plus 827,SustainIt,Toys,9571369971382,Medium,388.62
232,Ten Lite 535,GreenLife,Toys,8016969061084,Low,179.25
233,Church Pro 573,FitGear,Books,7054258156685,High,376.57
234,Lot Pro 398,GreenLife,Home & Kitchen,3298660970345,Low,222.13
235,Up Lite 976,PureHome,Clothing,2519936676497,Medium,110.04
236,Street Lite 906,SustainIt,Beauty,0069086786192,High,96.14
237,Course Eco 51,NatureWear,Clothing,8171020435195,Low,316.96
238,Customer Lite 416,FitGear,Toys,0359896612713,Medium,118.39
239,Necessary Pro 697,GreenLife,Toys,0391323122938,Low,222.06
240,Upon Lite 737,FitGear,Beauty,6982119696654,Medium,468.24
241,American Max 632,FitGear,Home & Kitchen,8790400722962,Medium,466.38
242,Resource Eco 46,PureHome,Clothing,8573129591299,Medium,202.56
243,Us Lite 503,EcoBrand,Beauty,1419474057127,Low,136.71
244,International Eco 333,EcoBrand,Electronics,3442318226050,Medium,84.07
245,Special Plus 143,GreenLife,Toys,9670265792104,High,120.91
246,Tough Pro 957,FitGear,Home & Kitchen,5540970453529,High,458.41
247,Charge Eco 32,SustainIt,Sports,6762105797400,High,172.44
248,Every Lite 569,NatureWear,Toys,3997259489724,High,150.23
249,Participant Lite 110,GreenLife,Books,1676681551651,High,47.85
250,Eight Lite 141,NatureWear,Beauty,4771848024362,Low,224.92
251,Suffer Eco 283,GreenLife,Electronics,9432654805990,Medium,425.84
252,Face Eco 956,PureHome,Electronics,0202974640767,High,173.99
253,You Lite 391,BioBeauty,Books,7061240639347,High,108.91
254,Pretty Lite 293,NatureWear,Electronics,5314032290885,High,339.31
255,Prove Pro 851,NatureWear,Electronics,6871489591051,Medium,273.02
256,Treatment Lite 819,GreenLife,Home & Kitchen,9949217225121,Medium,365.69
257,Hand Max 355,EcoBrand,Sports,8213089450884,Medium,304.76
258,Visit Eco 280,SustainIt,Home & Kitchen,6700607540261,Medium,104.63
259,Painting Eco 661,PureHome,Clothing,7674006651776,High,208.03
260,Class Max 561,GreenLife,Home & Kitchen,9143351431435,Medium,189.62
261,Line Plus 850,NatureWear,Home & Kitchen,9685745180258,Low,299.53
262,Manager Plus 111,PureHome,Home & Kitchen,8730392876755,Low,116.88
263,Whose Pro 424,BioBeauty,Beauty,9346775042120,High,109.14
264,Authority Pro 897,BioBeauty,Beauty,4784707162600,High,106.31
265,Listen Pro 891,GreenLife,Clothing,7493073168846,Medium,343.45
266,Radio Max 657,EcoBrand,Sports,8748195604239,High,311.04
267,Skill Max 884,GreenLife,Sports,8405021813905,Medium,12.8
268,Participant Eco 553,BioBeauty,Clothing,6105908805437,High,6.05
269,According Pro 622,PureHome,Electronics,2761617253620,Medium,161.06
270,Local Max 900,NatureWear,Sports,8442843453780,Medium,99.14
271,Model Lite 3,FitGear,Beauty,0215592184087,Medium,114.49
272,Themselves Max 389,FitGear,Beauty,1881758649128,High,113.01
273,Able Pro 655,FitGear,Home & Kitchen,6071058940024,Medium,201.2
274,Imagine Plus 874,EcoBrand,Clothing,0631773191451,Medium,409.37
275,Stay Pro 58,EcoBrand,Sports,2903440650829,Medium,449.42
276,Cover Lite 366,SustainIt,Electronics,0069557249676,Medium,262.79
277,Lot Eco 277,NatureWear,Beauty,3063154345158,Medium,7.22
278,Affect Max 573,SustainIt,Books,6271788322606,Medium,183.31
279,Conference Pro 76,SustainIt,Toys,5862119065449,Medium,344.78
280,Difficult Max 728,BioBeauty,Beauty,5189792050563,High,9.69
281,Write Pro 355,PureHome,Beauty,4433008941949,High,332.88
282,Care Lite 111,SustainIt,Books,5496771565452,Medium,316.65
283,Stand Plus 894,SustainIt,Books,8049079823563,High,385.77
284,Film Pro 828,SustainIt,Electronics,7290281962316,Low,296.93
285,What Plus 946,NatureWear,Sports,6502582968951,High,63.84
286,Truth Max 543,GreenLife,Clothing,5349039689769,Low,492.13
287,Perform Plus 411,FitGear,Toys,0277408688370,Low,12.2
288,Factor Plus 376,GreenLife,Clothing,0465488766198,High,383.22
289,Charge Plus 677,GreenLife,Home & Kitchen,0161560143306,High,218.92
290,System Lite 534,NatureWear,Home & Kitchen,9616735789724,Medium,130.58
291,Radio Pro 258,BioBeauty,Beauty,3667319843970,Low,40.49
292,Loss Max 927,SustainIt,Books,8712343660361,Medium,194.68
293,Something Eco 363,NatureWear,Electronics,1369452437345,Medium,51.26
294,Sense Max 218,GreenLife,Electronics,4363665775451,Medium,146.81
295,Nor Eco 384,NatureWear,Toys,6136716073688,Low,360.36
296,True Eco 391,GreenLife,Home & Kitchen,5224165620599,Medium,77.7
297,Break Max 916,NatureWear,Books,7891912766381,Medium,433.7
298,Color Plus 157,EcoBrand,Sports,2377928309194,Medium,15.0
299,Choice Plus 108,FitGear,Clothing,8812628212664,Low,120.06
300,Business Max 229,FitGear,Toys,7573761778356,High,267.32
301,Follow Max 58,EcoBrand,Clothing,9952048004469,High,340.22
302,Society Eco 588,GreenLife,Home & Kitchen,9016466405656,Low,55.74
303,Often Plus 187,NatureWear,Home & Kitchen,2142653123588,Medium,413.27
304,Hotel Lite 972,BioBeauty,Sports,7330305236655,High,464.79
305,Assume Lite 43,SustainIt,Sports,2579893521186,High,65.28
306,Wear Lite 427,GreenLife,Beauty,5400001996909,High,200.38
307,Parent Plus 166,SustainIt,Toys,9179238720941,High,24.74
308,His Eco 788,GreenLife,Clothing,5035809680455,High,406.1
309,Face Plus 699,EcoBrand,Electronics,2020144361384,Low,430.65
310,Beautiful Eco 424,EcoBrand,Beauty,9941221965284,Medium,276.35
311,Where Eco 632,GreenLife,Clothing,7131954182795,Medium,421.17
312,Keep Max 283,BioBeauty,Home & Kitchen,7280409866510,High,225.9
313,Leader Pro 614,EcoBrand,Books,8725481478514,High,305.0
314,Enter Max 843,SustainIt,Books,1479933258366,Medium,192.31
315,Her Plus 546,BioBeauty,Beauty,6054919237549,Medium,312.53
316,Whatever Pro 485,GreenLife,Beauty,4708378461381,Medium,176.47
317,Citizen Lite 184,FitGear,Books,3149011037784,High,238.5
318,Involve Lite 836,EcoBrand,Beauty,1480487923280,High,309.2
319,Last Eco 403,PureHome,Beauty,4889787352986,High,230.33
320,Hope Lite 953,FitGear,Home & Kitchen,1626164622156,Medium,372.04
321,Window Eco 377,FitGear,Beauty,2267725264256,High,205.02
322,Girl Lite 542,NatureWear,Electronics,8915656903235,Medium,334.85
323,Across Pro 219,FitGear,Electronics,3155351903481,High,318.65
324,Seem Pro 588,FitGear,Books,1438751988459,Low,372.69
325,The Lite 880,BioBeauty,Books,2988279080962,High,102.46
326,Ten Pro 808,GreenLife,Toys,9029623989753,Medium,151.05
327,Us Lite 522,GreenLife,Beauty,3877842581526,High,7.5
328,Dinner Lite 703,PureHome,Sports,7441301843317,High,322.24
329,Early Eco 985,PureHome,Beauty,1630418147265,High,119.36
330,Public Lite 152,SustainIt,Toys,9057742339432,Medium,76.02
331,List Eco 636,BioBeauty,Home & Kitchen,6716160513581,Low,85.28
332,Each Pro 468,PureHome,Electronics,4138587644754,Medium,252.87
